story_id,person,pro_cnt,ant_cnt,pro_conf_total,ant_conf_total,mention_total,predicted_type
1,Tokoh-1,4,0,3.229988763409256,1.770011236590745,0.153374233128834,protagonist
1,Tokoh-2,1,0,2.332524776047416,2.667475223952585,0.184049079754601,Protagonist
1,Tokoh-3,3,0,2.5218437910877682,0.47815620891223143,0.0552147239263803,Protagonist
1,Tokoh-4,1,0,0.8346042931070364,0.1653957068929638,0.0184049079754601,Protagonist
2,Tokoh-1,25,0,18.303965156038718,6.696034843961286,10.736196319018406,Protagonist
2,Tokoh-2,27,0,19.739195657610594,7.260804342389408,11.098159509202455,protagonist
2,Tokoh-3,7,0,5.702671704195682,1.2973282958043184,0.7730061349693249,Protagonist
3,Tokoh-1,1,0,2.6173297881443247,3.382670211855675,0.2208588957055212,protagonist
3,Tokoh-3,1,0,0.7374584461837334,0.2625415538162668,0.0061349693251533,Protagonist
3,Tokoh-4,1,0,0.7374584461837334,0.2625415538162668,0.0061349693251533,Protagonist
3,Tokoh-6,1,0,0.7374584461837334,0.2625415538162668,0.0184049079754601,Protagonist
3,Tokoh-7,0,0,0.3251584138620724,0.6748415861379276,0.0061349693251533,Antagonist
3,Tokoh-8,0,0,1.1141864281174756,1.8858135718825244,0.0736196319018402,Antagonist
3,Tokoh-9,0,0,0.4150227217702893,0.5849772782297106,0.0061349693251533,Antagonist
3,Tokoh-10,0,0,0.3281383212815993,0.6718616787184005,0.0061349693251533,Antagonist
4,Tokoh-1,2,0,1.5130462036763839,0.48695379632361674,0.0245398773006134,Protagonist
4,Tokoh-2,12,0,8.206830216246399,6.793169783753603,4.41717791411043,protagonist
4,Tokoh-3,3,0,2.0261282150333217,0.9738717849666783,0.0736196319018402,Protagonist
5,Tokoh-1,3,0,2.4794924383109596,0.520507561689041,0.0736196319018402,Protagonist
5,Tokoh-2,2,0,1.6717021688320162,0.32829783116798417,0.0245398773006134,Protagonist
5,Tokoh-3,5,0,4.002412991193446,0.9975870088065554,0.27607361963190147,protagonist
8,Tokoh-1,25,0,19.40603684967517,5.5939631503248295,4.141104294478527,protagonist
8,Tokoh-2,16,0,12.54507159330022,3.4549284066997816,2.7484662576687104,Protagonist
8,Tokoh-3,1,0,0.6727103820222837,0.3272896179777164,0.0061349693251533,Protagonist
8,Tokoh-4,3,0,2.3648852650608347,0.6351147349391657,0.1472392638036807,Protagonist
8,Tokoh-5,3,0,2.2300038381507603,0.7699961618492398,0.0920245398773004,Protagonist
8,Tokoh-6,1,0,0.8742724373114212,0.1257275626885786,0.0061349693251533,Protagonist
8,Tokoh-7,3,0,2.2981678876577063,0.7018321123422945,0.0736196319018402,Protagonist
8,Tokoh-8,1,0,0.8806809640266507,0.1193190359733493,0.0061349693251533,Protagonist
8,Tokoh-9,0,0,0.4293840441770415,0.5706159558229585,0.0061349693251533,Antagonist
8,Tokoh-10,2,0,1.6186814362403623,0.3813185637596379,0.0245398773006134,Protagonist
9,Tokoh-1,24,0,16.827309361674136,11.172690638325866,10.650306748466258,protagonist
9,Tokoh-2,17,0,13.472768916215655,7.527231083784346,4.122699386503066,Protagonist
10,Tokoh-1,6,0,4.252101104259755,1.7478988957402464,0.4049079754601226,Protagonist
